-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-23 00:28
aec1087f17defe0c96227398dfd13855f76dcd0701743f3aad300bd578e9ae56  00-FRTeng-asv.usfm
779319f64a180aa4ef037887ef886dbae5e76778693d266ed8a4c8c2382d511c  01-INTeng-asv.usfm
f964e0bc8db66cd75e6c75a0b5e13bfbcccd91dd279510973f78204066764af4  02-GENeng-asv.usfm
5411d1708fb03ee1a31ead9e48c55421df030b3397e68533f85d2cf4ad1dabbe  03-EXOeng-asv.usfm
3c24e89ec39a40b749953ac9e8a4f64c0823f0ff970c8cf3c89bd730e1f270a8  04-LEVeng-asv.usfm
1794d4f7403bf02e5f2247f1aacb0f23574205c0193bb1c586cce698fc0608f7  05-NUMeng-asv.usfm
258782caf27ba285ce7abffbd82b3e0dbd3ba9d7e43d6cb31d4d250d23b91084  06-DEUeng-asv.usfm
e3995d445e3a08d30f81bdb2dbf6df1cf760919dfe6dc4dd189c1eb0b6b3539c  07-JOSeng-asv.usfm
aeff1b61cce88c06493dc4b03ebced8be98d3c70a01b7965ec2d3734d0e4afd1  08-JDGeng-asv.usfm
987d21e25ce56fca6a36e3e872ce4ca9ac9e0ec336d954848c4da01babd763bb  09-RUTeng-asv.usfm
56ee1442ee78a3db942cab41a193da930e2ec2cad3b39965b4632265388eb772  10-1SAeng-asv.usfm
61eb012d1361de9bb2cae49aaff21aa7c130035707c6de7abd6fe2a0e62361b6  11-2SAeng-asv.usfm
4cd1250048ddadad254c5e1a9dca3b10d9b7bee1c75371a5eae03afc72eee7e2  12-1KIeng-asv.usfm
2b541d0f4e5f752b7cbd95d59caccf6aaa61ade033caebcfd1beba22dd0d35e6  13-2KIeng-asv.usfm
149686c69b4199ab740fd13c201b120779fb44e99d8e62909d82a28b51b0e1c1  14-1CHeng-asv.usfm
8ebafa48a0773e22e308ed26ea97bb782eca0a5d1e425a555dca4b3036fef220  15-2CHeng-asv.usfm
dc423958927f58113987e2c30eee1010eab19fc1d38504c8e99591136d1822cd  16-EZReng-asv.usfm
12863becf63213cb773e4d9316e903901a181bfd9e2b7d18438659b2c45e9981  17-NEHeng-asv.usfm
add5cb03521fa85bfecfde2ab4687732fd6292b3b5bdca72324f3262294d397b  18-ESTeng-asv.usfm
b60201733cfb1644d530fdf23637067509f1096c5166b93952ce9ebd01889a18  19-JOBeng-asv.usfm
08d9da97342fd5c9c76f90e5c49a3bdbdd6f93c33ca08e1adc357b440a34db9a  20-PSAeng-asv.usfm
341fde81d59915ca3bf39837deb403bfcf0fe1f334b5a6fcdcff1d52e123f655  21-PROeng-asv.usfm
32ff02ff1fcd385c321c7365a0d75fd18cf9380d199d46580d4a00afc9ff2aca  22-ECCeng-asv.usfm
f575dcb8b490bcd2f0a6f72e04e5e440a9f529a4dc5632f78e4c9c3fc6fdeebb  23-SNGeng-asv.usfm
72db8f56f5cfe247b4e576f51b088e6e5b7ab8c22415bc606a7bdf35b1f026b9  24-ISAeng-asv.usfm
5db47675619819f2f8ab3b9c31baaee10613ab465e4dbd6b60b2f7bca38c7392  25-JEReng-asv.usfm
356cde686e3862ce17879dac3587428b4eae45c4c73e8fe33588ae4406249f35  26-LAMeng-asv.usfm
5e838b3df15333ee4d1a4129da3d582668617052978f491fb23599ddeca7a88e  27-EZKeng-asv.usfm
aa8dfa119893ddd46bdff9d281c856ace2cb95fc54a356071868e97482bff64d  28-DANeng-asv.usfm
10e225bcdb8ba0eba7710f018b657b527c7c67140179b1b5a55513f2bbf00bdb  29-HOSeng-asv.usfm
0d48d5517cf6be39f75d07fbe9c2c74f50c31d1c4f9af052da65f15d3e676915  30-JOLeng-asv.usfm
0ed4d12b152a5e955e2f4d4da4afcc6812abd7da1bfae0964e3b440758797112  31-AMOeng-asv.usfm
99f36ba9be394a995b6098ca35ba6a18b078aefe5af161fcf22a86456b5ff40d  32-OBAeng-asv.usfm
bcec56a070a7d8693ccd999ca347a614f411f1b3aaa88cdf3b58dea0d990fcfe  33-JONeng-asv.usfm
f96cc06edbe0a481945ea2442f0db43247ab0b953a247a5518504f477c9c52cf  34-MICeng-asv.usfm
5368cee5e8637af4f83b41c1175f8be5cbd7413ea26b927f7d62d8f13b8923d7  35-NAMeng-asv.usfm
695993f984560a39bf04109aea91637198564ddf4ef763d4b1e34be955a7f390  36-HABeng-asv.usfm
7e3dbbbf58ab401ef203d9fa27a679e29915c48ac252187c13606948efb78772  37-ZEPeng-asv.usfm
b2e03544e13b16b96b74e5ddf6ce791d6700b1fcb83eb5e04469b45214af2035  38-HAGeng-asv.usfm
770e5220063b8921f9a8957bf554b672453e8695d8f2517da5dad38a5bdab2d8  39-ZECeng-asv.usfm
9c558ed84cc6f557cb459d23ed0fe075846d94d802e7a26bc9ea17705ab352fc  40-MALeng-asv.usfm
5c0c0cffe8f04ae88a95dc12ec9fbef147e68fc5c0aec6a69535e592bd07bbae  70-MATeng-asv.usfm
5a08b2894671b0b9d64f9c054e57e8caca22099f76513a2e4385b764bc29c4b3  71-MRKeng-asv.usfm
534b63032295c8ed0414db6c87204c73674d2023db09c89345162a858a5a9ccf  72-LUKeng-asv.usfm
43fa877cdd011d20c1a16b4a1fc73a1fa39bb6c3d3cca84ad06a02b5f326adfb  73-JHNeng-asv.usfm
f41fab4d5af063a44511ed8633c47acdfdca910d76b4bd9b7aaf001d059be9b7  74-ACTeng-asv.usfm
8f9e936e318babd7cff688b6968c2504bb54caf0c67f4dcf4d1869f816d6a421  75-ROMeng-asv.usfm
dd03cc8adf636845523a62a48363fefb2397a89bbe881d14e7ef8f136617ce84  76-1COeng-asv.usfm
ee904196ff43d26241bb900c785658999b71cd5b150811741adf2242760d0f82  77-2COeng-asv.usfm
e0f33dd6109369d9594a4f33315d12e1d1f05635bca2d0828da8d3eb4c54cfe3  78-GALeng-asv.usfm
57d91ab7b72af465e29aa9bea90517d401ec12d5be1d8b1156378b77fe110b36  79-EPHeng-asv.usfm
2cf59d76a6a3136566b0268669724fe591d4b184468b39f07b0a046293f8512c  80-PHPeng-asv.usfm
5fe41264b14beba479a6326a915eb9b767a7fd7e15668d1e92b383173595d29d  81-COLeng-asv.usfm
3306de54cb207ee8babba1b2e0ea303a83f25a46c9edb8466f5da4abb067763f  82-1THeng-asv.usfm
838467543e2e867a290cb240ca9e1ef64f9c3821aa4adda9605752740d73ad24  83-2THeng-asv.usfm
9624ee50823abd8a2c7d4cc40e0aa0eb0e52360d3782d5876f241e393b7eeeed  84-1TIeng-asv.usfm
3ff943379f796faf0eaa1a483872fb7c8575b60d0bcb96db16d9bea63f68b5f1  85-2TIeng-asv.usfm
6c33bc2e210faff7232e7942de978cdfb976d3b64f1ff11390bbb42b1a8b283f  86-TITeng-asv.usfm
df528f3fd9a5d27a1c0ada3dad9c9593f52f829113ff15b496264f8de26e7d8e  87-PHMeng-asv.usfm
08342daa5d8bdd88b46e948882e9cce653bbeb2e871b3a1012c47f8a536a4ace  88-HEBeng-asv.usfm
8c6a889b2e6073e47af636b93240fe5486e7d1de8971109e439a87f39e435bea  89-JASeng-asv.usfm
