-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-31 00:57
e72006d302767d59aff5de4a732c6b4dadfe5b4e6a61c88a7dc926582b5cd4fe  02-GENengnet.usfm
02ba800d1c976c7f4e8e4178283aeae36bb0e32090bf29a9d9e5f44669984f8f  03-EXOengnet.usfm
65c04c8b3ff2f8335f629e8fcd8a36900769d5447cdd76fd7d94739596e85a24  04-LEVengnet.usfm
f1ec2fc6e882de7e6a168d08f66344d752bbd52509c3a2b7128a99d897793c9b  05-NUMengnet.usfm
c7b4f2e14f143315f012137a0b05f68a360d04d4d16f0862adf4bc9898dfdfb5  06-DEUengnet.usfm
757e789748d3b66569070c702d6df587967b16260100de9e7e5b961da4d4b68c  07-JOSengnet.usfm
e16f0fff4bf21b970eb461e0292d22d11e05c8e6271fd5deb1232a74f86de032  08-JDGengnet.usfm
ad02f7a68898700fd3d657f867a4d29ebf6378a49d83d476e583954724340710  09-RUTengnet.usfm
dd8b09763ac57099e598b497219525c5728db726e0586b9c2fc8ca1145982297  10-1SAengnet.usfm
45a4d201edfc84fdd58d3c9d36cca2439ce717b4e863c83d344942bb1b00fa0e  11-2SAengnet.usfm
cdecd3f61c071524e9de708fdf071e86729c69f33cee7b5b19a5eacf83d64054  12-1KIengnet.usfm
d071ff6c22e77b2e1b461376c4e202f289b44f0bae6c6187a687bfad4c075dab  13-2KIengnet.usfm
196b9b2eeb3675164d54ea8c49cee7b865901200b0ee7f5baf746a88d3d7d4f9  14-1CHengnet.usfm
1631268361746338d45aef2ffacb2146cd7edcdfcd3d920d207f5d438740cc93  15-2CHengnet.usfm
20642edf81d26bec8c0ef829dff2405780fa15fdd307b452d2e7d35bab001ca0  16-EZRengnet.usfm
0046c6a3ee5880d018e9e54af3e05b451e14f77afdd64f34d6c278eee0007365  17-NEHengnet.usfm
ab1ff590fbe15419dfaf0611d0e5932e7cc59e911d76802ef4f0606245efc854  18-ESTengnet.usfm
c495966a10d527da2c4ef82b7ea98fd034c69e3282a5fffeb45360d601285785  19-JOBengnet.usfm
8239d3a9251f34e95d2fbf0168730cb8db9a09421c175ee1c4398482bded4812  20-PSAengnet.usfm
fe1cd3a16edf7cfdb388bdfd9fa19459fb44e8acebbc19c7ba44b2164996304b  21-PROengnet.usfm
999d1eb491ac6c4862f295f6cb299be6d8b08ebba1add7412ca7711db0703865  22-ECCengnet.usfm
056a3649fc5ea3ff6854c24b25163862b275c665669b42c7eebca028c792a479  23-SNGengnet.usfm
937773e7620f967ae198ee12f2629010f47ed230e2d7931218aaa153dff8428c  24-ISAengnet.usfm
e414dc3aaf5c0912f50bbc00346e6a315f2053cee938ffbbdd519892c4b61caf  25-JERengnet.usfm
7dd6c3359adca89ca17cb090beb445f637ad2532dc13363c4c818e6b56b219d1  26-LAMengnet.usfm
4035bdbffdcc889091a4f7e73321975159f3a4f13a39972ebace81fb6ccd27bf  27-EZKengnet.usfm
66b3fe247a2c46ca15782d69f209383694fe5676fb8771842e3f44915fd0e5cc  28-DANengnet.usfm
57ef9ff72ebef4da86cbc9a5abce6e538b380191cb40b729f19d4dac2503e2ef  29-HOSengnet.usfm
2a426432c86263781a133f53592a8363f06920f5c9a421bafe2db7a0704717cb  30-JOLengnet.usfm
67dd66d6e31e4cba562bae1bcc8619f8a50a3f14bcd70f203e104f102b7ca172  31-AMOengnet.usfm
9e2c9029a91911b9ba3fb1a5705d08c87d48bfa50a824485a07b6e9ca7fc1d0b  32-OBAengnet.usfm
cb624e738f6da157737c0c821f5cbf20dee300010d3702291c509c38ec8fbf2d  33-JONengnet.usfm
385bd8df9e9b869f640fb5897cb22b1b71eca72375defc925578561fa2d51471  34-MICengnet.usfm
d4d8a3a22fcd3849f86ee0704e805095aff442fcca2ca34d33abe024fcc2d095  35-NAMengnet.usfm
56c1925401d0ab9ee18817b1ed033e8b959e6853f6300e1b0597905b0872dce7  36-HABengnet.usfm
b3e84aa9c567707833eee8d708feb3a83b5b26ccd23d3af4521522e88980fd56  37-ZEPengnet.usfm
a9b7fdbaf5cedc9495d2f861233e0e7c54608b25e4c399260585154d029bd837  38-HAGengnet.usfm
ea4bb100b1ef67b53e7e5f981a93d3a7d8078f0056c58fbd51681471086e6433  39-ZECengnet.usfm
4712488767982672b2eb1287c24a067a30827cd9c19c156794f9899fa9e500ce  40-MALengnet.usfm
a046a7d672d4a9da36326ba1bc0f6077cf1f7db6e387267d3d9a3898598c3b36  70-MATengnet.usfm
fef6d5f1a9c586195c149d6a41a745eae550469faa85e9fd54ca7d041790782b  71-MRKengnet.usfm
5d1f0e99db403b02386f7c468a01667a557cecfb4a62ca32079c01930c07faf4  72-LUKengnet.usfm
02f245e41ef731d6f3a8e9e5924e51c86dd406187fab7b021aaac7ad33e854b9  73-JHNengnet.usfm
53232736e0964e094b22235ab0cfb8adf0da0b099e244fb4c2e62fdb3212eb6f  74-ACTengnet.usfm
030bba9fb6c0b7907c3d91cf78f03999554538fc5f73143da04295db84a59dd2  75-ROMengnet.usfm
26d82e55e8735f28ef426e0c8a75060220b8d95a1a7b68965bf216d00cb813d5  76-1COengnet.usfm
2f02e36d6ec56e98623197c4051ea412cae3e5ffab23b75793e4735b51ff67cb  77-2COengnet.usfm
32a8a1d97a68843123d6d68279ef02740a644316bdc6d16d55e426061c1b2f85  78-GALengnet.usfm
99cb308aa02745359b941c656be5f63b8b3246c6644887a0181f6ed34c36e8d5  79-EPHengnet.usfm
d9c3bb82fcc658afe27fd61073e0a7a8883b9db3530977c319d97f4c6693ce3a  80-PHPengnet.usfm
c37373bdee11eeddd26930d3fbffe4e3dba870498b5b7ace60b31a38992b8b33  81-COLengnet.usfm
22e5080387d57a1a998d447061d5fff9cb17ed93310840da3468435c64863c07  82-1THengnet.usfm
4f78a8b56eb45d852a66826a08564e89ed4d690616ed5057723657c7078b6b90  83-2THengnet.usfm
8c8a2a995103532e4e90bf97d5b4e5f1fb158efc113139a606645d92a9e54cdb  84-1TIengnet.usfm
07bf64d6eac8a53b4c19afcb2922537847c251a2a98a57b30dc9943ac9f70256  85-2TIengnet.usfm
3f75987b0190de53b680aac418093f6a5fcdba785d8dc136e11667ed37b9d75c  86-TITengnet.usfm
ac5123c3e3a624c2c4ba350856deddfe77a2044fdcc8bbc56fef74b9151542de  87-PHMengnet.usfm
67aedd3894bef698fad0b443f750ddf6814888cac690038b3d2725e4841d5cbc  88-HEBengnet.usfm
a56919b67868f1be7921bd4789ae33163ca8590d84a98ae02a835258eec1c5dc  89-JASengnet.usfm
4e767710b6793014f9b5a4da6fed086747fd0bdf5f54ce7e7c2b7e49978119ae  90-1PEengnet.usfm
461713a1220310002e5fcdb89062e2049e07a57a55b1c0a212e9a93a585434f9  91-2PEengnet.usfm
6c578e60f4c9d48184b896e99944ba31cbeafaf1cbda7e9a2a78e79e657e869c  92-1JNengnet.usfm
1e44888c4dec9f299bced0678947069e81dd86a61e3682e4695ea13709809d80  93-2JNengnet.usfm
0b03b7a7d7fcddc943fdc53798aec121e0c6be18851f560e0d2e6f9a7226926a  94-3JNengnet.usfm
